NUTS_CODE,NUTS_BN_CODE
ITH57,1471
ITH52,1472
RO413,1473
FRJ25,1474
RS213,1475
RS213,1476
RS212,1477
RS222,1478
RS222,1479
RS221,1480
RO413,1481
ITC33,1482
ITH51,1483
FRJ25,1484
ITH57,1485
RS213,1487
FRJ22,1488
FRL02,1489
ITC16,1490
RS227,1491
ITH51,1493
FRL02,1494
RO322,1495
ITC16,1496
ITC16,1497
RO412,1498
RO411,1499
RS227,1500
RS227,1501
FRK22,1502
FRI14,1503
FRI14,1504
RO315,1505
RO322,1506
RO322,1507
RO322,1508
RO315,1509
ITH55,1511
ITH55,1512
ITH56,1513
RO223,1514
RO225,1515
RO225,1516
RS222,1517
RS222,1518
ITC16,1519
ITC16,1520
ITC17,1521
RO316,1522
RO315,1523
RO415,1524
RO414,1525
FRK12,1526
RS213,1530
ITH54,1531
ITH54,1532
ITH53,1533
ITH53,1534
ITH52,1536
ITH54,1537
ITH56,1538
ITH56,1539
FRK12,1540
FRK13,1541
ITH56,1542
FRK12,1543
FRJ25,1544
FRJ25,1545
FRJ25,1546
ITH52,1548
ITH52,1549
RS127,1550
RS126,1551
RS126,1552
RS122,1553
FRI12,1555
FRI12,1556
RO413,1557
RO413,1558
RO413,1559
RO413,1560
ITH37,1561
ITC11,1562
ITC17,1563
ITC18,1564
HR032,1565
HR027,1566
FRL02,1567
FRL02,1568
ITH37,1569
ITH51,1570
ITH51,1571
ITH51,1572
ITH37,1573
RS127,1574
ITH37,1576
RS127,1579
RS127,1580
ITC48,1581
ITC18,1582
ITC18,1583
FRI32,1584
RS122,1585
ITC4B,1586
HR026,1589
FRK22,1590
RO412,1591
HR025,1592
ITH36,1593
FRK23,1594
FRK24,1595
ITC49,1597
ITC48,1598
RS126,1599
RS122,1600
FRI32,1601
HR028,1602
HR024,1603
RO412,1604
RO412,1605
FRK13,1606
FRK14,1607
FRK14,1608
FRK25,1609
FRK25,1610
FRK24,1611
RO313,1612
ITC48,1613
ITC4C,1614
ITC4C,1615
RO222,1616
ITC12,1617
RO225,1618
ITC4B,1620
ITH31,1621
HR027,1622
ITC4A,1623
RS123,1624
RS123,1625
RO313,1626
RO316,1627
FRI21,1628
ITC4C,1629
FRE11,2927
DEA2C,2928
BE310,2929
BE310,2930
BE328,2931
BE328,2932
DE733,2933
DEG0P,2934
FRE11,2935
FRE11,2936
FRE11,2937
CZ051,2938
PL515,2939
BE328,2940
DEA28,2941
DEA2C,2942
DEG0K,2943
DEG0L,2944
DEG0L,2945
DED45,2946
DE733,2947
PL824,2948
PL824,2949
PL824,2950
DEG0I,2951
DED42,2955
DED43,2956
DEG0I,2957
DEG0J,2958
UKK25,2959
UKK24,2960
BE332,2961
NL423,2962
DEG0L,2963
DEB13,2964
UKK43,2965
DE725,2969
DE735,2970
BE254,2971
PL815,2972
DEA2C,2973
DEG0P,2974
DEG0C,2975
PL524,2976
PL228,2977
CZ051,2978
DEA5A,2979
DE724,2980
UKJ27,2981
PL722,2982
DED45,2983
DED43,2984
DEA2C,2985
DED2D,2986
PL812,2987
UKJ37,2988
DEE0B,2989
DEA1D,2990
DEA1D,2991
UKJ46,2992
UKJ36,2993
UKJ37,2994
UKJ37,2995
DEA1D,2996
DEA1D,2997
PL721,2998
PL921,2999
DEG0A,3000
DEG09,3001
DEG09,3002
DEG0A,3003
UKJ44,3004
NL422,3006
NL422,3007
NL341,3008
DED53,3009
DEA12,3010
DEA1C,3011
DEA1C,3012
UKJ46,3013
BE236,3015
BE236,3016
DE734,3017
DE734,3018
DED53,3019
DED52,3020
DED52,3021
PL515,3022
UKJ45,3023
NL421,3026
DEA1C,3027
DEG0A,3028
NL341,3030
UKJ37,3032
UKJ37,3033
UKJ45,3035
DE91C,3037
DEG06,3038
NL342,3039
DE40B,3040
DED2E,3041
DED2E,3042
DEA1C,3043
DEA56,3044
DEA58,3045
DEA14,3046
UKJ25,3047
DED53,3048
DE407,3049
DEA1E,3050
DEA1F,3051
UKJ46,3052
UKJ46,3053
UKJ46,3054
UKJ46,3055
UKI63,3056
DED53,3057
DEA56,3058
DEA56,3059
DEA53,3060
DEA5C,3061
UKI63,3062
UKI62,3063
UKI62,3064
UKI62,3065
DEA1E,3066
DEA1F,3067
DEA56,3068
NL411,3069
BE213,3070
BE213,3071
DEG0A,3072
DEG0A,3073
NL414,3074
UKI75,3075
UKI63,3076
UKI61,3077
UKI61,3078
DE736,3079
UKJ43,3080
DEA16,3081
UKJ25,3082
DEA58,3083
DEA5B,3087
UKJ25,3088
UKJ25,3089
DEA17,3090
DEA16,3091
UKI75,3092
DEA5C,3093
DEA5B,3094
UKJ43,3095
DEA51,3097
DEA56,3098
DEA56,3099
UKI45,3101
UKI51,3102
UKJ11,3106
DEA17,3107
UKI75,3108
UKI75,3109
UKI75,3110
NL411,3112
NL412,3113
DEA51,3115
DEA57,3116
DEA57,3117
DEA44,3118
UKI45,3121
UKL22,3126
UKL22,3127
UKI42,3128
PL515,3131
PL516,3132
UKI41,3133
UKI42,3134
DEA52,3135
UKK15,3136
UKK15,3137
UKI33,3138
DEE0B,3140
DEA57,3141
DEA57,3142
DEA55,3143
DEA51,3144
DEA32,3145
UKI73,3146
UKI72,3147
DEA1F,3148
DEA17,3149
DEA31,3150
DEA13,3151
UKI72,3152
UKJ35,3153
UKJ36,3154
UKJ36,3155
UKJ28,3157
UKJ22,3158
DEG0F,3161
BE241,3162
BE241,3163
BE254,3164
BE256,3165
DEG0J,3166
BE235,3167
BE235,3168
BE257,3169
BE257,3170
BE254,3171
FRE11,3172
DEG0F,3173
DEG0G,3174
NL423,3175
DEG0M,3176
DED45,3177
DEB13,3179
UKK43,3181
DE735,3182
DEB13,3183
DEB13,3184
DEG0M,3185
UKJ36,3186
UKJ35,3187
UKJ36,3188
DEG0L,3189
DEA2C,3190
DEA2C,3191
DEA2D,3192
DEA2D,3193
DEA2D,3194
BE258,3195
BE234,3196
BE253,3197
BE256,3198
BE256,3199
PL515,3200
DEG0L,3201
DEG0L,3202
DEA5A,3203
DE736,3204
DEG0J,3205
DEG02,3206
BE232,3207
BE232,3208
BE241,3209
DEG0M,3210
DEG0G,3211
DEG0J,3212
DEG0J,3213
UKJ44,3214
UKK25,3215
PL722,3216
BE242,3217
DEG0P,3218
BE223,3219
FRE12,3221
FRE12,3222
BE223,3223
NL423,3224
UKJ45,3225
UKJ45,3226
BE256,3227
DEG0G,3228
DEA2B,3229
DEG0G,3230
DEG0G,3231
DEG0C,3232
DEG0D,3233
PL517,3234
PL518,3235
NL423,3236
DED43,3237
BE242,3238
BE242,3239
PL713,3240
BE241,3241
BE241,3242
BE241,3243
BE242,3244
BE242,3245
DEG0P,3246
DEA29,3247
DEA27,3248
DED2D,3249
DED2F,3250
DED2C,3251
PL524,3252
PL714,3253
NL423,3254
NL423,3255
BE252,3256
DED2F,3257
PL722,3258
PL722,3259
DEA27,3260
DEA27,3261
DED2F,3262
DED2F,3263
DEA24,3264
BE256,3265
BE257,3266
PL921,3267
PL815,3268
DEA59,3269
BE234,3270
UKK23,3271
UKK25,3272
DEG0P,3273
DEG0P,3274
DE735,3275
DE737,3276
DEA23,3277
DEA23,3278
UKJ36,3279
DEG0J,3280
DEG0J,3281
FRE11,3283
DEA29,3284
DEA24,3285
DEA2B,3286
DEG0M,3287
DEG0M,3288
UKJ27,3289
UKJ28,3290
DEG0C,3291
DEG0D,3292
BE257,3293
BE257,3294
BE236,3295
BE236,3296
BE232,3297
DEA5A,3298
BE258,3299
BE258,3300
BE255,3301
DEA5A,3302
DEA5A,3303
UKJ28,3304
DEG0G,3305
DEG0G,3306
PL524,3307
DEA2B,3308
BE236,3309
BE236,3310
PL518,3311
DEA1D,3312
UKJ28,3313
UKJ28,3314
UKJ28,3315
UKJ26,3316
UKJ46,3317
DEG0P,3318
DEG0P,3319
DEA2B,3320
BE224,3321
BE225,3322
BE225,3323
DEA2B,3324
DEA2B,3325
BE251,3326
BE258,3328
DEA19,3329
DE736,3330
PL524,3331
PL714,3332
DED2E,3333
DED2C,3334
DEA29,3335
BE212,3336
BE213,3337
DE735,3338
DE737,3339
NL422,3340
NL422,3341
DEA29,3342
DEG09,3343
PL523,3344
PL523,3345
PL523,3346
DEG0D,3347
DEA1A,3348
DEA2A,3349
DEA1C,3350
DEA1A,3351
UKJ36,3352
BE234,3353
DEA58,3354
DED52,3355
NL422,3356
NL341,3357
BE236,3358
DEA1E,3359
DEA1D,3360
DED53,3361
DED43,3362
UKK43,3364
DEA59,3365
DEA59,3366
DEA2A,3367
DEA56,3368
NL422,3369
DEG0D,3370
DEG0D,3371
BE225,3372
BE225,3373
NL414,3374
DEA58,3375
UKJ45,3376
BE251,3377
NL341,3378
DEE08,3379
DEA1E,3381
UKJ46,3382
DEG0A,3383
DEE0B,3384
PL518,3385
BE255,3387
DEA1C,3388
DEA56,3389
DE737,3390
UKK23,3393
UKK23,3394
UKJ26,3395
UKJ26,3396
UKJ26,3397
UKJ26,3398
UKJ26,3399
UKK15,3400
UKK15,3401
PL814,3402
PL812,3403
CZ080,3405
PL523,3406
BE343,3407
DE24B,3408
DE24B,3409
DE24A,3410
BE353,3411
DEB1A,3412
DEB24,3413
DEB1C,3414
DE723,3415
DE71D,3416
PL824,3417
DE249,3418
BE353,3419
DE247,3420
DE247,3421
DEB24,3422
DEB23,3423
DEB23,3424
DEB1A,3425
BE353,3426
BE353,3427
PL22A,3428
BE342,3429
BE342,3430
PL22A,3431
PL22B,3432
DEB24,3433
FRE23,3435
FRE23,3436
PL722,3437
PL824,3438
DE265,3439
FRE11,3440
DEB1A,3441
DEB24,3442
DEB24,3443
BE343,3444
PL822,3445
BE351,3446
BE343,3447
DEB17,3448
DEB17,3449
DEB1B,3450
DE247,3452
DE247,3453
DE24A,3454
DE71E,3455
DE249,3456
DE249,3457
DE266,3458
BE335,3459
CZ042,3460
DEB1B,3461
DEB1A,3462
DED44,3463
DED42,3464
PL824,3465
DE722,3466
DE723,3467
DE722,3468
BE352,3469
BE351,3470
DE265,3471
DE266,3472
DE249,3473
DE249,3474
DE24A,3475
UKK43,3477
UKK43,3478
PL22B,3479
PL21A,3480
BE329,3481
BE32D,3482
DE71E,3483
DE725,3484
DE732,3485
PL517,3486
PL523,3487
BE329,3488
BE329,3489
FRE11,3490
DEB1B,3491
BE329,3492
DEB17,3494
DEB18,3495
DE24A,3496
DE24A,3497
FRE11,3498
DEA28,3499
DE721,3500
DE725,3501
PL22B,3502
PL722,3503
CZ042,3504
DE266,3505
DE266,3506
UKK43,3507
PL22B,3510
CZ051,3511
CZ051,3512
CZ020,3513
DEG0H,3514
DEG0I,3515
BE329,3516
BE329,3517
BE352,3518
DED44,3519
PL524,3520
PL229,3521
DEG0I,3522
DEB12,3523
BE32C,3524
BE32C,3525
BE32B,3526
PL824,3527
BE352,3528
DEG0F,3529
BE334,3530
BE332,3531
DEG0E,3532
DEB1B,3533
DE723,3534
DEA2D,3535
PL523,3536
DEG0E,3537
BE323,3538
BE323,3539
DEB1B,3540
DEB12,3541
DEB18,3542
DEG0K,3543
DED42,3544
DEG0B,3545
BE352,3546
BE352,3547
PL517,3548
DEG0B,3549
DEG0F,3550
DEG0L,3551
DED45,3552
DEB1B,3553
DEB1B,3554
DE722,3555
DE724,3556
DE725,3557
BE32C,3558
BE32C,3559
DEB18,3560
DEB18,3561
FRE11,3562
BE335,3563
DEB1B,3564
DEG0F,3569
BE334,3570
DE928,3571
DE928,3572
DE929,3573
UKG22,3574
UKG22,3575
UKG24,3576
DEA46,3577
DEE0D,3578
UKF24,3579
UKF25,3580
DE914,3581
DE917,3582
DE40E,3583
UKG36,3584
DE917,3585
DE917,3586
DE40E,3587
DE40E,3588
UKG33,3589
DE949,3590
DE94E,3591
DE40C,3592
DE40C,3593
DE40C,3594
NL211,3595
NL213,3596
NL213,3597
DE914,3598
DEE07,3599
DE94E,3600
DEA46,3601
DEA46,3602
DE408,3603
DE404,3604
DEE0D,3605
DE408,3606
DE929,3607
UKG32,3608
UKG32,3609
UKG32,3610
NL230,3611
NL211,3612
NL325,3613
UKH17,3614
UKH17,3615
UKH15,3616
PL619,3618
NL328,3619
NL329,3620
DE409,3621
PL418,3622
PL418,3623
UKG37,3624
DE40E,3625
UKG37,3626
UKG39,3627
UKG38,3628
PL925,3629
PL925,3630
PL924,3631
UKG36,3633
UKG39,3634
PL922,3635
PL922,3636
PL913,3637
PL922,3638
UKL14,3639
UKL24,3640
NL328,3642
NL328,3643
PL418,3644
UKH12,3645
NL329,3646
UKG38,3647
IE053,3649
UKG31,3650
UKG31,3651
DE408,3652
NL329,3653
NL329,3654
PL925,3655
UKG39,3656
UKG38,3657
UKG39,3658
UKG39,3659
PL431,3660
NL211,3661
DE931,3662
NL132,3663
DE94B,3664
UKF25,3665
UKF25,3666
UKH11,3667
DE40A,3668
DE405,3669
DE929,3670
DE938,3671
UKH11,3672
UKH11,3673
UKH12,3674
UKH12,3675
NL211,3676
DE94E,3677
PL427,3678
DE94E,3679
DE94F,3680
UKG24,3681
UKG13,3682
NL211,3683
DE40A,3684
PL925,3685
UKG24,3686
UKG24,3687
PL418,3688
NL133,3689
NL133,3690
UKH12,3692
UKH16,3693
PL414,3694
PL617,3695
PL617,3696
PL431,3698
PL417,3699
NL328,3701
NL328,3702
NL321,3703
DE938,3704
UKF22,3705
UKF22,3706
IE052,3707
DE408,3708
DE40D,3709
DE914,3710
UKH17,3711
UKH17,3712
UKH17,3713
UKH16,3714
DE94F,3715
NL125,3716
NL211,3717
UKH16,3718
DE931,3719
DE93A,3720
NL211,3721
UKG22,3722
UKG24,3723
PL418,3724
NL132,3725
DE93A,3726
NL211,3727
NL211,3728
UKL24,3729
UKL24,3730
UKF22,3731
UKI32,3732
DE40B,3733
DE40G,3734
DED2D,3735
UKI42,3736
UKI52,3737
UKK12,3739
UKK12,3740
UKJ14,3741
UKJ14,3742
UKJ13,3743
UKL22,3744
DEA55,3745
DEA55,3746
UKL22,3747
UKL22,3748
NL414,3749
UKI72,3750
PL714,3751
UKI74,3752
UKI73,3753
UKI52,3754
UKH36,3755
UKH37,3756
NL414,3757
NL414,3758
NL421,3759
PL518,3760
UKI71,3761
UKI43,3762
UKI43,3763
DEG06,3764
DEG07,3765
UKK15,3768
UKI43,3769
UKI53,3770
DEA5C,3771
DEA1F,3772
DEA31,3773
DE40G,3774
PL432,3775
DE91C,3776
DEA32,3777
DEA52,3778
DEA5C,3779
UKJ13,3780
UKI74,3781
UKI72,3782
DEE0B,3783
DEE0B,3784
UKI53,3785
UKI71,3786
UKI54,3787
UKI54,3788
PL921,3789
DEG07,3790
PL921,3792
PL921,3793
UKI53,3794
UKI52,3795
UKI52,3796
DEE05,3797
UKH37,3798
DEE0B,3801
DEA31,3802
DEA31,3803
DEA31,3804
UKH23,3805
UKI74,3806
DEG07,3807
PL926,3809
DEG07,3810
DEG07,3811
PL518,3812
PL518,3813
UKI54,3814
UKI53,3815
NL411,3816
NL411,3817
DEE0E,3818
DE407,3819
DEA44,3820
DEA44,3821
DE918,3822
DEA5C,3823
UKK15,3824
UKK15,3825
UKH23,3826
UKI71,3827
DEE0C,3828
DEE0B,3829
UKK13,3832
UKH23,3833
UKH23,3834
UKI54,3835
UKK14,3836
UKK14,3837
DEA5B,3838
DEA5C,3840
DEA5C,3841
DEA5C,3842
PL815,3843
PL814,3844
NL411,3845
DEA5B,3846
NL411,3847
NL412,3848
DEA5B,3849
DEA5B,3850
DEE0A,3851
DEE0C,3852
DEE0E,3853
DE40B,3856
DEA54,3857
DEA54,3858
NL413,3859
DEA1F,3860
NL421,3861
NL421,3862
UKL17,3863
NL421,3864
NL421,3865
NL342,3867
UKL18,3868
UKL18,3869
PL713,3870
PL713,3871
PL715,3872
PL715,3873
PL516,3874
PL516,3875
UKL17,3876
UKL24,3877
DEA47,3878
UKL24,3879
UKL16,3880
DE407,3881
DE91C,3882
DE91C,3883
DEA1F,3884
DEA1F,3885
UKL24,3886
UKL21,3887
NL412,3888
NL412,3889
DEA36,3890
DEA36,3891
UKH23,3892
UKL21,3893
NL413,3894
NL413,3895
NL413,3896
NL413,3897
DEA1B,3898
DEA38,3899
UKH36,3900
UKH36,3901
UKH36,3902
PL714,3903
DEA45,3904
DEA45,3905
DEA44,3906
UKH23,3907
DEA47,3908
DEA47,3909
DE407,3910
DE407,3911
DE40H,3912
PL926,3913
PL925,3914
PL926,3915
DE40B,3916
DE40B,3917
DE40G,3918
NL33C,3919
NL226,3920
NL225,3921
DEE0C,3922
PL926,3923
DE926,3924
DE926,3925
UKH23,3926
PL712,3927
PL712,3928
DEA45,3929
DE925,3930
DE918,3931
DEA45,3932
UKH21,3933
NL33A,3934
NL33A,3935
DE40G,3936
DE40G,3937
NL33B,3938
NL33A,3939
NL310,3940
NL310,3941
NL224,3943
NL226,3944
DE926,3945
DE926,3946
PL417,3947
UKJ13,3948
DEE05,3949
DEE0E,3950
DE40H,3951
UKL24,3952
UKG11,3953
UKK13,3954
DEA33,3955
PL714,3956
NL33C,3958
NL33C,3959
PL432,3960
DEE0C,3961
PL715,3962
DE916,3963
UKH23,3964
UKH14,3965
UKH14,3966
DE925,3967
UKJ14,3968
PL925,3969
PL815,3970
UKG11,3971
DE40G,3972
DE40G,3973
DE40G,3974
DE40G,3975
DEE0C,3976
DE91B,3977
DEA33,3978
DEA33,3979
UKH12,3980
UKH35,3981
UKJ13,3982
DEE0E,3983
DE40E,3984
DE916,3985
DE91B,3986
DE91B,3987
NL333,3989
DE917,3990
DEE09,3991
DEA42,3992
DEA35,3993
DEA37,3994
DEA45,3995
NL33C,3996
NL33C,3997
PL714,3998
PL714,3999
PL715,4000
UKH12,4001
UKH14,4002
PL432,4003
DEE0C,4004
DEE0C,4005
NL226,4006
NL226,4007
UKF24,4008
NL33B,4009
UKH23,4010
UKH23,4011
UKH23,4012
UKH23,4013
DEA38,4014
DE94E,4015
DEA45,4017
DEA42,4018
DEA43,4019
DEE06,4020
DE40E,4021
UKJ12,4022
UKG12,4023
UKG13,4024
PL418,4025
PL416,4026
DEA42,4027
DEA43,4028
NL225,4029
DE925,4030
PL913,4031
UKG13,4032
UKF24,4033
DE925,4034
DE91B,4035
DE925,4036
UKH24,4037
UKH24,4038
UKH12,4039
DEA45,4040
DE91B,4041
NL337,4043
UKF24,4044
UKF24,4045
DEA46,4046
DEA45,4047
UKF25,4048
UKH24,4049
DEE07,4050
DEE06,4051
IE053,4052
NL33B,4053
DE91A,4054
DE912,4055
NL33B,4056
NL33B,4057
NL225,4058
NL213,4059
DE94B,4060
DEA37,4061
NL225,4062
NL225,4063
NL310,4064
DEA43,4065
DEA46,4066
PL431,4067
DE928,4068
DE929,4069
DE94B,4070
DE929,4073
DE925,4074
PL925,4075
PL842,4076
NL310,4077
PL432,4078
PL432,4079
DE91B,4080
DE91B,4081
PL926,4082
NL329,4083
NL327,4084
NL327,4085
UKG12,4086
NL337,4087
UKH24,4088
UKH24,4089
UKH24,4090
DE94E,4091
DE94E,4092
NL337,4094
DE91A,4095
PL715,4096
DEE07,4097
DE914,4098
DE917,4099
PL432,4100
UKG11,4101
UKG22,4102
PL913,4103
PL912,4104
UKG13,4105
DE40C,4106
DE40C,4107
DE40H,4108
DE406,4109
DE40C,4110
DE917,4111
PL926,4112
PL926,4113
PL926,4114
PL926,4115
NL329,4116
NL327,4117
PL715,4118
PL923,4119
PL923,4120
DE409,4121
DE409,4122
PL431,4123
UKG13,4124
UKG13,4125
DE40E,4126
DE40H,4127
DE40H,4128
UKG32,4129
DEA46,4130
NL213,4131
NL329,4132
UKG36,4133
UKG31,4134
NL325,4135
UKG33,4136
UKH14,4137
NL324,4139
NL221,4140
NL211,4141
DE929,4142
DE91A,4143
UKH16,4144
DE40E,4145
DE94G,4146
UKD62,4147
UKF13,4148
DE94C,4151
DE94H,4152
DE94C,4153
DE936,4154
DE936,4155
DE937,4156
DE935,4157
DE935,4158
DE935,4159
UKD62,4160
UKD62,4161
DE947,4162
DE947,4163
NL113,4166
DE94G,4168
NL124,4170
NL124,4171
DE933,4173
UKD71,4176
UKF30,4177
UKD61,4178
UKD61,4179
DE94G,4180
UKD73,4181
UKD72,4182
PL924,4183
DE80J,4184
DE80N,4185
DE80N,4186
PL924,4187
PL924,4188
UKF13,4189
UKE32,4190
PL618,4191
UKD35,4192
DE600,4193
UKF15,4194
UKF15,4195
UKD73,4196
DE939,4197
DE933,4198
UKD37,4200
UKF13,4201
UKD34,4202
UKD34,4203
UKD37,4204
UKD71,4205
UKD71,4206
UKF13,4207
DE94G,4209
UKF30,4210
UKF30,4211
UKD36,4213
UKD37,4214
UKF13,4215
UKF13,4216
DE932,4217
PL842,4218
PL843,4219
DE939,4220
DE80O,4221
DE80O,4222
PL621,4223
PL621,4224
PL428,4225
UKN0G,4226
UKN0G,4227
UKN0G,4228
UKN0D,4229
UKN0F,4230
UKN0F,4231
PL636,4233
PL636,4234
UKD12,4235
UKN0B,4237
DEF0C,4239
DEF0C,4240
DEF0C,4244
DK032,4245
UKC23,4246
UKC21,4247
UKC22,4248
DK032,4250
UKN0C,4251
UKN0F,4252
UKD12,4254
UKC23,4255
UKN0C,4260
UKN0F,4261
UKN0A,4263
LT024,4266
UKC22,4267
LT027,4269
LT027,4270
UKD12,4271
UKM94,4272
UKD12,4274
UKD12,4275
LT022,4280
UKM92,4281
UKM93,4282
UKM95,4283
LT027,4284
LT025,4285
LT029,4286
LT029,4287
LT026,4288
LT026,4289
LT025,4290
UKM94,4293
LT027,4295
LT028,4297
LT027,4298
UKM95,4299
DK021,4301
DK021,4302
DK012,4304
DK022,4306
DK021,4307
UKM95,4308
UKM95,4309
UKM95,4310
DK013,4311
DK013,4312
UKC21,4314
UKM91,4316
DK022,4318
UKM91,4319
UKM95,4320
UKM95,4321
UKM93,4326
UKM84,4327
UKM84,4328
UKM83,4330
DK041,4331
DK041,4332
DK042,4333
UKM82,4335
LT029,4336
LV005,4337
UKM91,4338
UKM91,4339
UKM75,4342
UKM78,4347
UKM78,4349
UKM84,4351
UKM84,4352
UKM84,4353
LV005,4354
UKM81,4356
UKM77,4358
LT026,4366
LT026,4367
UKM81,4370
UKM81,4371
UKM77,4372
LV009,4374
LT028,4375
LT028,4376
DE937,4377
DE937,4378
DE939,4379
PL618,4380
PL638,4381
DE932,4383
UKE44,4384
UKE45,4385
UKD47,4386
UKD41,4387
UKD37,4388
IE062,4389
UKE31,4391
DE94A,4392
DE80O,4394
DE600,4395
DE80O,4396
PL427,4397
PL637,4398
UKE31,4399
UKE31,4400
UKD41,4401
UKD41,4402
DE94H,4405
DE94H,4406
DE80O,4407
UKD46,4408
UKE44,4409
UKE13,4410
DE80M,4411
DE80M,4412
PL843,4414
PL843,4415
UKD73,4418
PL428,4419
UKE45,4420
DE94H,4422
DE939,4425
DE600,4426
DEF0F,4427
UKE45,4431
UKE45,4432
UKD47,4433
UKD47,4434
UKE44,4435
DE80O,4437
DE80O,4438
UKD45,4439
UKD46,4440
PL637,4441
PL638,4442
PL638,4443
UKE12,4444
IE063,4445
DEF0F,4446
DEF06,4447
DE80M,4448
IE063,4449
UKE44,4450
UKE44,4451
DE939,4452
UKE41,4453
DE939,4457
PL428,4458
PL428,4459
UKE22,4461
DEF0E,4464
DEF0D,4465
DEF0F,4466
PL637,4467
UKE41,4468
UKE42,4469
UKE42,4470
DEF0F,4471
DEF0F,4472
IE041,4474
IE041,4475
UKD46,4477
UKE22,4478
DE80M,4480
PL427,4483
PL636,4484
UKE22,4485
UKE22,4486
UKE21,4487
UKE21,4488
DEF08,4489
DE80N,4491
DE80N,4492
DE80K,4493
DE80L,4494
DEF0E,4495
DEF0D,4496
DE80M,4499
IE041,4500
UKD45,4501
UKD45,4502
UKE22,4503
DEF0D,4505
DEF0E,4506
DEF0E,4507
DEF0D,4508
DEF0D,4509
UKN08,4510
PL638,4512
PL638,4513
DEF0B,4514
DEF0B,4515
DEF0A,4516
PL638,4517
PL638,4518
PL638,4519
UKE22,4521
PL428,4524
IE041,4525
IE041,4526
PL637,4531
PL637,4532
UKN08,4533
DE80N,4534
UKD44,4536
UKE22,4537
DE80K,4539
LT021,4540
DEF0B,4541
DE80L,4546
PL634,4547
DEF0B,4548
DEF0A,4549
PL623,4550
DEF07,4553
DEF0C,4554
UKN07,4555
UKN0B,4556
DEF0A,4558
PL843,4561
LT024,4562
UKN08,4563
UKN08,4564
PL622,4565
DEF0B,4567
DEF0B,4568
UKE22,4574
LT024,4576
LT024,4577
UKN0E,4578
UKN09,4579
UKE22,4580
LT022,4581
LT021,4582
UKE22,4583
UKE22,4584
UKE22,4585
DEF0C,4587
DEF0C,4588
UKN0B,4590
UKN0B,4591
PL636,4596
UKN0D,4597
UKN0E,4598
UKN0E,4599
UKC12,4600
PL634,4602
UKC14,4604
UKC13,4605
UKN0E,4606
UKN0E,4607
UKN0E,4608
UKN0G,4609
UKN0G,4610
UKN0D,4611
UKN09,4613
UKC14,4616
DE94F,4618
DE94F,4619
PL619,4620
IE063,4621
IE062,4622
IE062,4623
UKG22,4624
DE40D,4625
UKL24,4626
UKL24,4627
DE409,4628
PL428,4629
DE927,4630
DE93B,4631
DE93B,4633
NL133,4634
NL133,4635
DE938,4636
DE938,4637
DE93A,4638
PL923,4639
DE934,4640
DE934,4641
DEE0D,4642
UKF22,4643
UKF22,4644
PL428,4645
PL923,4646
PL923,4647
PL619,4650
PL619,4651
UKF22,4652
UKF30,4653
UKG22,4654
UKG22,4655
UKF13,4656
DE40A,4657
DE40I,4658
NL132,4659
NL132,4660
NL132,4661
UKG22,4662
UKG22,4663
UKG24,4664
NL125,4665
DE94D,4666
DE93B,4667
DE934,4668
DE40F,4669
PL431,4670
PL431,4671
PL431,4672
DE941,4673
DE922,4674
UKF16,4675
UKF16,4676
UKF16,4677
DE949,4678
NL126,4679
NL126,4680
DE94D,4681
DE93A,4682
NL131,4683
UKF15,4684
UKF16,4685
UKG24,4686
NL131,4687
DE94D,4688
DE94D,4689
DE94G,4690
DE941,4691
NL111,4692
DE94C,4693
DE934,4694
DE93A,4695
DE93B,4696
DE938,4697
DE93B,4699
DE93B,4700
NL125,4702
PL922,4703
DE94D,4704
DE94G,4705
DE94G,4706
DE935,4707
DE935,4708
DE934,4709
NL126,4710
NL126,4711
DE40D,4712
IE051,4713
IE063,4714
DE94C,4715
DE948,4716
DE93A,4717
DE946,4718
DE94G,4719
NL131,4720
PL842,4723
UKG24,4724
UKG24,4725
UKG24,4726
PL922,4727
DE938,4728
DE938,4729
DE938,4730
DE94G,4731
DE936,4732
DE936,4733
DE80J,4734
DE40I,4735
NL111,4736
UKL13,4739
PL616,4740
NL113,4741
NL112,4742
UKD63,4744
PL617,4745
PL922,4746
PL922,4747
PL924,4748
PL618,4749
PL617,4750
PL618,4751
UKF13,4753
UKF15,4754
UKD74,4757
UKD74,4758
DE80J,4759
DE80O,4760
DE40F,4761
DE80O,4762
UKD71,4763
UKF12,4765
UKF12,4766
PL428,4767
DE937,4769
UKL23,4771
UKD63,4774
UKD63,4775
DE94C,4776
DE94C,4777
DE94A,4778
DE94G,4779
UKD62,4780
DE935,4781
LV003,4782
LT028,4783
LT028,4784
LV003,4785
LV003,4786
LV009,4787
SE231,4790
SE224,4792
SE224,4793
SE221,4794
SE221,4795
SE221,4796
LV009,4797
LV009,4798
DK042,4799
DK050,4800
DK050,4803
LV009,4804
UKM77,4807
LV009,4808
LV009,4809
LV009,4810
UKM77,4811
UKM71,4812
UKM77,4813
UKM77,4814
UKM71,4815
SE231,4816
LV007,4818
SE231,4819
SE212,4820
SE213,4821
LV007,4822
LV008,4828
UKM63,4830
UKM63,4831
UKM62,4832
SE232,4835
SE232,4836
UKM62,4840
SE213,4843
SE211,4844
LV007,4849
LV008,4850
LV008,4853
